ID,Overall_Experience
99911320,1
99911321,1
99911322,0
99911323,1
99911324,1
99911325,1
99911326,1
99911327,1
99911328,1
99911329,0
99911330,1
99911331,1
99911332,1
99911333,1
99911334,1
99911335,0
99911336,1
99911337,0
99911338,1
99911339,1
99911340,1
99911341,0
99911342,1
99911343,1
99911344,1
99911345,1
99911346,0
99911347,1
99911348,1
99911349,1
99911350,1
99911351,1
99911352,0
99911353,0
99911354,1
99911355,1
99911356,1
99911357,0
99911358,1
99911359,1
99911360,1
99911361,1
99911362,1
99911363,0
99911364,1
99911365,0
99911366,1
99911367,1
99911368,1
99911369,0
99911370,0
99911371,0
99911372,1
99911373,1
99911374,0
99911375,0
99911376,1
99911377,1
99911378,0
99911379,0
99911380,0
99911381,1
99911382,0
99911383,1
99911384,1
99911385,0
99911386,1
99911387,0
99911388,1
99911389,1
99911390,1
99911391,0
99911392,1
99911393,0
99911394,1
99911395,1
99911396,1
99911397,1
99911398,1
99911399,1
99911400,1
99911401,1
99911402,1
99911403,1
99911404,1
99911405,1
99911406,1
99911407,1
99911408,1
99911409,0
99911410,1
99911411,0
99911412,1
99911413,1
99911414,0
99911415,0
99911416,1
99911417,1
99911418,0
99911419,0
99911420,1
99911421,0
99911422,0
99911423,1
99911424,1
99911425,1
99911426,0
99911427,1
99911428,1
99911429,1
99911430,0
99911431,0
99911432,1
99911433,1
99911434,1
99911435,1
99911436,1
99911437,0
99911438,0
99911439,1
99911440,0
99911441,1
99911442,1
99911443,1
99911444,1
99911445,0
99911446,1
99911447,1
99911448,1
99911449,0
99911450,1
99911451,1
99911452,1
99911453,1
99911454,1
99911455,0
99911456,1
99911457,0
99911458,0
99911459,1
99911460,1
99911461,1
99911462,1
99911463,0
99911464,1
99911465,1
99911466,0
99911467,1
99911468,1
99911469,1
99911470,1
99911471,1
99911472,0
99911473,1
99911474,0
99911475,1
99911476,1
99911477,1
99911478,1
99911479,1
99911480,1
99911481,0
99911482,0
99911483,1
99911484,1
99911485,1
99911486,1
99911487,0
99911488,1
99911489,1
99911490,1
99911491,1
99911492,1
99911493,1
99911494,1
99911495,1
99911496,1
99911497,1
99911498,0
99911499,1
99911500,0
99911501,0
99911502,0
99911503,1
99911504,1
99911505,0
99911506,0
99911507,1
99911508,1
99911509,0
99911510,1
99911511,0
99911512,1
99911513,0
99911514,1
99911515,1
99911516,0
99911517,1
99911518,0
99911519,1
99911520,1
99911521,1
99911522,1
99911523,0
99911524,1
99911525,0
99911526,1
99911527,1
99911528,1
99911529,1
99911530,1
99911531,1
99911532,1
99911533,1
99911534,0
99911535,1
99911536,1
99911537,0
99911538,0
99911539,0
99911540,1
99911541,1
99911542,1
99911543,0
99911544,0
99911545,0
99911546,1
99911547,1
99911548,1
99911549,0
99911550,1
99911551,1
99911552,1
99911553,1
99911554,1
99911555,0
99911556,1
99911557,1
99911558,1
99911559,1
99911560,1
99911561,1
99911562,1
99911563,1
99911564,1
99911565,1
99911566,1
99911567,1
99911568,1
99911569,0
99911570,1
99911571,1
99911572,1
99911573,1
99911574,0
99911575,0
99911576,1
99911577,1
99911578,0
99911579,1
99911580,1
99911581,1
99911582,1
99911583,1
99911584,1
99911585,0
99911586,1
99911587,0
99911588,1
99911589,1
99911590,0
99911591,0
99911592,1
99911593,1
99911594,1
99911595,1
99911596,1
99911597,1
99911598,1
99911599,1
99911600,0
99911601,1
99911602,1
99911603,1
99911604,0
99911605,1
99911606,1
99911607,1
99911608,1
99911609,1
99911610,1
99911611,1
99911612,1
99911613,0
99911614,0
99911615,0
99911616,0
99911617,1
99911618,1
99911619,1
99911620,1
99911621,1
99911622,1
99911623,1
99911624,1
99911625,0
99911626,1
99911627,0
99911628,1
99911629,1
99911630,1
99911631,1
99911632,1
99911633,1
99911634,0
99911635,1
99911636,1
99911637,0
99911638,1
99911639,1
99911640,0
99911641,1
99911642,0
99911643,1
99911644,0
99911645,1
99911646,0
99911647,0
99911648,0
99911649,1
99911650,1
99911651,0
99911652,1
99911653,0
99911654,1
99911655,0
99911656,0
99911657,1
99911658,1
99911659,0
99911660,1
99911661,0
99911662,1
99911663,0
99911664,1
99911665,1
99911666,1
99911667,1
99911668,0
99911669,1
99911670,1
99911671,1
99911672,1
99911673,1
99911674,0
99911675,1
99911676,1
99911677,1
99911678,1
99911679,1
99911680,1
99911681,0
99911682,1
99911683,1
99911684,0
99911685,1
99911686,1
99911687,1
99911688,1
99911689,1
99911690,1
99911691,1
99911692,1
99911693,1
99911694,0
99911695,1
99911696,0
99911697,1
99911698,1
99911699,1
99911700,0
99911701,1
99911702,1
99911703,0
99911704,0
99911705,1
99911706,1
99911707,1
99911708,1
99911709,1
99911710,1
99911711,1
99911712,1
99911713,0
99911714,0
99911715,0
99911716,1
99911717,1
99911718,1
99911719,1
99911720,1
99911721,1
99911722,1
99911723,1
99911724,0
99911725,1
99911726,1
99911727,0
99911728,1
99911729,1
99911730,1
99911731,1
99911732,0
99911733,1
99911734,0
99911735,0
99911736,1
99911737,1
99911738,1
99911739,1
99911740,0
99911741,0
99911742,0
99911743,1
99911744,0
99911745,1
99911746,1
99911747,1
99911748,1
99911749,0
99911750,0
99911751,1
99911752,1
99911753,0
99911754,0
99911755,1
99911756,1
99911757,0
99911758,0
99911759,1
99911760,0
99911761,1
99911762,0
99911763,1
99911764,0
99911765,1
99911766,1
99911767,1
99911768,1
99911769,1
99911770,1
99911771,1
99911772,0
99911773,1
99911774,1
99911775,0
99911776,0
99911777,1
99911778,0
99911779,1
99911780,1
99911781,1
99911782,1
99911783,0
99911784,1
99911785,1
99911786,1
99911787,1
99911788,0
99911789,1
99911790,1
99911791,1
99911792,1
99911793,1
99911794,1
99911795,1
99911796,0
99911797,1
99911798,0
99911799,1
99911800,1
99911801,1
99911802,1
99911803,1
99911804,1
99911805,1
99911806,0
99911807,1
99911808,1
99911809,0
99911810,1
99911811,1
99911812,1
99911813,0
99911814,0
99911815,1
99911816,0
99911817,0
99911818,0
99911819,1
99911820,1
99911821,1
99911822,1
99911823,1
99911824,0
99911825,1
99911826,1
99911827,1
99911828,1
99911829,1
99911830,1
99911831,1
99911832,1
99911833,1
99911834,1
99911835,1
99911836,0
99911837,0
99911838,0
99911839,1
99911840,1
99911841,0
99911842,1
99911843,0
99911844,0
99911845,1
99911846,1
99911847,0
99911848,1
99911849,1
99911850,0
99911851,1
99911852,1
99911853,1
99911854,1
99911855,0
99911856,1
99911857,1
99911858,1
99911859,1
99911860,0
99911861,1
99911862,1
99911863,1
99911864,0
99911865,1
99911866,0
99911867,1
99911868,0
99911869,1
99911870,0
99911871,1
99911872,0
99911873,0
99911874,1
99911875,0
99911876,0
99911877,0
99911878,0
99911879,1
99911880,0
99911881,1
99911882,1
99911883,0
99911884,1
99911885,0
99911886,1
99911887,0
99911888,0
99911889,1
99911890,0
99911891,0
99911892,0
99911893,0
99911894,1
99911895,1
99911896,1
99911897,1
99911898,1
99911899,1
99911900,1
99911901,0
99911902,0
99911903,0
99911904,1
99911905,1
99911906,1
99911907,0
99911908,0
99911909,1
99911910,1
99911911,1
99911912,0
99911913,1
99911914,0
99911915,1
99911916,1
99911917,1
99911918,0
99911919,1
99911920,1
99911921,1
99911922,1
99911923,0
99911924,1
99911925,1
99911926,1
99911927,1
99911928,0
99911929,0
99911930,1
99911931,0
99911932,1
99911933,1
99911934,0
99911935,1
99911936,0
99911937,1
99911938,1
99911939,1
99911940,1
99911941,1
99911942,0
99911943,0
99911944,1
99911945,1
99911946,1
99911947,1
99911948,1
99911949,0
99911950,1
99911951,0
99911952,1
99911953,0
99911954,0
99911955,1
99911956,1
99911957,0
99911958,0
99911959,0
99911960,1
99911961,0
99911962,1
99911963,1
99911964,0
99911965,1
99911966,1
99911967,1
99911968,1
99911969,1
99911970,1
99911971,0
99911972,1
99911973,0
99911974,1
99911975,1
99911976,1
99911977,1
99911978,0
99911979,1
99911980,0
99911981,0
99911982,1
99911983,1
99911984,0
99911985,0
99911986,1
99911987,1
99911988,1
99911989,1
99911990,1
99911991,1
99911992,1
99911993,0
99911994,1
99911995,0
99911996,1
99911997,1
99911998,1
99911999,0
99912000,1
99912001,0
99912002,1
99912003,1
99912004,1
99912005,1
99912006,1
99912007,1
99912008,1
99912009,1
99912010,1
99912011,1
99912012,0
99912013,1
99912014,1
99912015,1
99912016,1
99912017,1
99912018,1
99912019,1
99912020,0
99912021,1
99912022,0
99912023,0
99912024,1
99912025,1
99912026,1
99912027,0
99912028,1
99912029,1
99912030,1
99912031,0
99912032,1
99912033,1
99912034,1
99912035,1
99912036,1
99912037,1
99912038,1
99912039,1
99912040,1
99912041,1
99912042,0
99912043,1
99912044,1
99912045,1
99912046,1
99912047,0
99912048,1
99912049,0
99912050,0
99912051,1
99912052,0
99912053,1
99912054,1
99912055,1
99912056,1
99912057,1
99912058,1
99912059,0
99912060,1
99912061,1
99912062,0
99912063,1
99912064,1
99912065,1
99912066,1
99912067,1
99912068,1
99912069,0
99912070,0
99912071,0
99912072,1
99912073,0
99912074,1
99912075,0
99912076,1
99912077,0
99912078,1
99912079,1
99912080,1
99912081,0
99912082,1
99912083,1
99912084,0
99912085,1
99912086,1
99912087,1
99912088,1
99912089,1
99912090,1
99912091,1
99912092,0
99912093,1
99912094,1
99912095,0
99912096,0
99912097,0
99912098,1
99912099,1
99912100,0
99912101,1
99912102,1
99912103,1
99912104,0
99912105,1
99912106,1
99912107,0
99912108,1
99912109,1
99912110,1
99912111,1
99912112,1
99912113,1
99912114,1
99912115,1
99912116,1
99912117,0
99912118,0
99912119,1
99912120,0
99912121,0
99912122,1
99912123,1
99912124,1
99912125,1
99912126,1
99912127,1
99912128,1
99912129,1
99912130,1
99912131,1
99912132,1
99912133,1
99912134,1
99912135,1
99912136,0
99912137,1
99912138,1
99912139,1
99912140,1
99912141,1
99912142,1
99912143,1
99912144,0
99912145,1
99912146,1
99912147,1
99912148,1
99912149,0
99912150,0
99912151,1
99912152,1
99912153,1
99912154,1
99912155,1
99912156,1
99912157,0
99912158,1
99912159,0
99912160,0
99912161,0
99912162,1
99912163,1
99912164,1
99912165,1
99912166,1
99912167,1
99912168,0
99912169,1
99912170,1
99912171,0
99912172,0
99912173,0
99912174,1
99912175,1
99912176,1
99912177,1
99912178,1
99912179,1
99912180,1
99912181,0
99912182,1
99912183,0
99912184,0
99912185,1
99912186,1
99912187,1
99912188,0
99912189,0
99912190,0
99912191,1
99912192,0
99912193,0
99912194,1
99912195,0
99912196,0
99912197,0
99912198,0
99912199,1
99912200,0
99912201,1
99912202,1
99912203,1
99912204,0
99912205,1
99912206,1
99912207,1
99912208,1
99912209,1
99912210,0
99912211,0
99912212,1
99912213,1
99912214,1
99912215,1
99912216,1
99912217,0
99912218,1
99912219,0
99912220,1
99912221,0
99912222,1
99912223,1
99912224,1
99912225,1
99912226,1
99912227,1
99912228,0
99912229,1
99912230,0
99912231,0
99912232,1
99912233,0
99912234,1
99912235,1
99912236,0
99912237,1
99912238,1
99912239,1
99912240,0
99912241,1
99912242,1
99912243,1
99912244,1
99912245,0
99912246,1
99912247,1
99912248,1
99912249,1
99912250,0
99912251,1
99912252,1
99912253,1
99912254,1
99912255,1
99912256,1
99912257,0
99912258,1
99912259,1
99912260,0
99912261,0
99912262,0
99912263,0
99912264,1
99912265,1
99912266,1
99912267,0
99912268,1
99912269,1
99912270,0
99912271,0
99912272,1
99912273,1
99912274,1
99912275,1
99912276,1
99912277,0
99912278,1
99912279,0
99912280,1
99912281,1
99912282,1
99912283,0
99912284,0
99912285,0
99912286,0
99912287,1
99912288,1
99912289,1
99912290,1
99912291,1
99912292,1
99912293,1
99912294,0
99912295,0
99912296,1
99912297,1
99912298,1
99912299,0
99912300,1
99912301,1
99912302,1
99912303,1
99912304,0
99912305,1
99912306,0
99912307,1
99912308,1
99912309,1
99912310,1
99912311,1
99912312,1
99912313,1
99912314,0
99912315,1
99912316,1
99912317,1
99912318,1
99912319,1
99912320,1
99912321,1
99912322,0
99912323,1
99912324,1
99912325,1
99912326,0
99912327,1
99912328,1
99912329,1
99912330,0
99912331,0
99912332,0
99912333,1
99912334,1
99912335,0
99912336,1
99912337,0
99912338,0
99912339,1
99912340,1
99912341,1
99912342,0
99912343,1
99912344,1
99912345,0
99912346,0
99912347,1
99912348,1
99912349,1
99912350,1
99912351,1
99912352,1
99912353,1
99912354,1
99912355,1
99912356,1
99912357,1
99912358,1
99912359,1
99912360,0
99912361,1
99912362,1
99912363,0
99912364,0
99912365,1
99912366,1
99912367,0
99912368,1
99912369,1
99912370,1
99912371,1
99912372,1
99912373,1
99912374,1
99912375,1
99912376,0
99912377,1
99912378,0
99912379,1
99912380,0
99912381,1
99912382,1
99912383,1
99912384,1
99912385,1
99912386,1
99912387,0
99912388,0
99912389,1
99912390,0
99912391,1
99912392,1
99912393,1
99912394,0
99912395,0
99912396,1
99912397,1
99912398,0
99912399,1
99912400,1
99912401,1
99912402,0
99912403,1
99912404,0
99912405,0
99912406,1
99912407,1
99912408,1
99912409,1
99912410,0
99912411,1
99912412,1
99912413,1
99912414,0
99912415,0
99912416,0
99912417,1
99912418,1
99912419,0
99912420,1
99912421,1
99912422,1
99912423,1
99912424,1
99912425,0
99912426,1
99912427,0
99912428,1
99912429,1
99912430,0
99912431,1
99912432,1
99912433,1
99912434,1
99912435,0
99912436,1
99912437,1
99912438,1
99912439,0
99912440,0
99912441,1
99912442,0
99912443,1
99912444,1
99912445,1
99912446,1
99912447,0
99912448,1
99912449,1
99912450,0
99912451,0
99912452,1
99912453,0
99912454,0
99912455,1
99912456,1
99912457,0
99912458,1
99912459,0
99912460,0
99912461,1
99912462,1
99912463,1
99912464,0
99912465,1
99912466,0
99912467,0
99912468,1
99912469,1
99912470,1
99912471,1
99912472,1
99912473,1
99912474,1
99912475,1
99912476,0
99912477,0
99912478,1
99912479,0
99912480,1
99912481,0
99912482,1
99912483,0
99912484,0
99912485,0
99912486,1
99912487,1
99912488,0
99912489,1
99912490,1
99912491,0
99912492,1
99912493,1
99912494,1
99912495,1
99912496,1
99912497,1
99912498,1
99912499,1
99912500,1
99912501,0
99912502,1
99912503,1
99912504,0
99912505,0
99912506,0
99912507,1
99912508,1
99912509,1
99912510,1
99912511,1
99912512,1
99912513,1
99912514,1
99912515,1
99912516,1
99912517,0
99912518,1
99912519,1
99912520,0
99912521,1
99912522,1
99912523,1
99912524,1
99912525,1
99912526,1
99912527,1
99912528,0
99912529,1
99912530,1
99912531,1
99912532,1
99912533,1
99912534,1
99912535,1
99912536,1
99912537,0
99912538,0
99912539,1
99912540,0
99912541,1
99912542,1
99912543,0
99912544,1
99912545,1
99912546,1
99912547,0
99912548,0
99912549,0
99912550,1
99912551,1
99912552,0
99912553,0
99912554,0
99912555,0
99912556,0
99912557,0
99912558,1
99912559,1
99912560,1
99912561,1
99912562,0
99912563,1
99912564,0
99912565,1
99912566,1
99912567,1
99912568,1
99912569,0
99912570,0
99912571,1
99912572,1
99912573,1
99912574,1
99912575,0
99912576,0
99912577,1
99912578,1
99912579,1
99912580,1
99912581,1
99912582,1
99912583,1
99912584,1
99912585,0
99912586,1
99912587,0
99912588,1
99912589,1
99912590,0
99912591,0
99912592,0
99912593,1
99912594,1
99912595,1
99912596,1
99912597,1
99912598,1
99912599,1
99912600,0
99912601,1
99912602,0
99912603,0
99912604,1
99912605,1
99912606,1
99912607,1
99912608,1
99912609,1
99912610,1
99912611,0
99912612,1
99912613,1
99912614,1
99912615,0
99912616,1
99912617,0
99912618,1
99912619,0
99912620,1
99912621,0
99912622,1
99912623,1
99912624,0
99912625,1
99912626,1
99912627,1
99912628,1
99912629,1
99912630,1
99912631,0
99912632,1
99912633,0
99912634,0
99912635,0
99912636,0
99912637,1
99912638,1
99912639,0
99912640,1
99912641,1
99912642,1
99912643,1
99912644,1
99912645,0
99912646,1
99912647,0
99912648,1
99912649,0
99912650,0
99912651,0
99912652,1
99912653,1
99912654,0
99912655,0
99912656,1
99912657,1
99912658,1
99912659,1
99912660,1
99912661,1
99912662,1
99912663,0
99912664,0
99912665,1
99912666,0
99912667,1
99912668,1
99912669,0
99912670,1
99912671,1
99912672,0
99912673,1
99912674,0
99912675,0
99912676,1
99912677,1
99912678,0
99912679,0
99912680,1
99912681,1
99912682,1
99912683,1
99912684,0
99912685,1
99912686,1
99912687,1
99912688,0
99912689,1
99912690,1
99912691,1
99912692,1
99912693,1
99912694,1
99912695,0
99912696,1
99912697,1
99912698,1
99912699,1
99912700,0
99912701,1
99912702,1
99912703,1
99912704,1
99912705,0
99912706,1
99912707,1
99912708,1
99912709,1
99912710,1
99912711,1
99912712,1
99912713,0
99912714,0
99912715,1
99912716,1
99912717,1
99912718,1
99912719,1
99912720,0
99912721,1
99912722,0
99912723,1
99912724,1
99912725,0
99912726,0
99912727,1
99912728,0
99912729,1
99912730,1
99912731,1
99912732,0
99912733,1
99912734,0
99912735,1
99912736,1
99912737,1
99912738,1
